"allocation_id","employee_id","project_id","allocation_percentage","allocation_start","allocation_end"
1,1117,203,50.00,2025-07-05,2026-05-08
2,1165,221,25.00,2025-10-28,2026-05-08
3,1013,226,75.00,2025-12-05,2026-05-08
4,1063,205,50.00,2025-10-29,2026-05-08
5,1018,227,50.00,2025-09-30,2026-05-08
6,1151,207,50.00,2025-10-05,2026-05-08
7,1085,225,50.00,2025-07-31,2026-05-08
8,1153,201,75.00,2025-12-30,2026-05-08
9,1038,205,75.00,2025-11-23,2026-05-08
10,1045,204,25.00,2025-09-02,2026-05-08
11,1034,201,75.00,2026-01-17,2026-05-08
12,1061,219,75.00,2025-07-23,2026-05-08
13,1005,206,75.00,2026-01-20,2026-05-08
14,1014,205,100.00,2025-05-23,2026-05-08
15,1135,204,25.00,2025-05-14,2026-05-08
16,1122,215,75.00,2025-05-30,2026-05-08
17,1132,219,25.00,2025-11-24,2026-05-08
18,1116,217,50.00,2025-10-17,2026-05-08
19,1158,202,75.00,2025-07-16,2026-05-08
20,1118,221,25.00,2025-11-18,2026-05-08
21,1016,216,100.00,2025-12-03,2026-05-08
22,1110,222,25.00,2026-04-03,2026-05-08
23,1126,223,100.00,2025-10-05,2026-05-08
24,1019,229,25.00,2025-05-07,2026-05-08
25,1083,220,50.00,2026-02-09,2026-05-08
26,1017,205,75.00,2025-12-30,2026-05-08
27,1160,221,75.00,2025-10-09,2026-05-08
28,1098,220,75.00,2025-08-10,2026-05-08
29,1117,217,100.00,2026-02-27,2026-05-08
30,1026,226,25.00,2026-01-20,2026-05-08
31,1168,221,50.00,2025-09-25,2026-05-08
32,1111,215,50.00,2025-06-01,2026-05-08
33,1106,211,100.00,2025-06-20,2026-05-08
34,1103,214,25.00,2025-10-25,2026-05-08
35,1081,214,75.00,2026-03-04,2026-05-08
36,1171,209,75.00,2025-09-05,2026-05-08
37,1040,222,100.00,2026-01-25,2026-05-08
38,1018,203,25.00,2025-08-11,2026-05-08
39,1024,214,25.00,2025-05-12,2026-05-08
40,1191,224,75.00,2025-10-09,2026-05-08
41,1034,218,25.00,2026-01-26,2026-05-08
42,1151,218,75.00,2026-02-13,2026-05-08
43,1172,204,100.00,2025-07-01,2026-05-08
44,1091,228,100.00,2025-08-02,2026-05-08
45,1185,202,75.00,2025-12-25,2026-05-08
46,1154,210,75.00,2026-01-04,2026-05-08
47,1027,219,50.00,2026-01-26,2026-05-08
48,1040,222,100.00,2025-11-13,2026-05-08
49,1058,228,25.00,2025-08-12,2026-05-08
50,1090,228,75.00,2025-11-26,2026-05-08
51,1030,225,75.00,2025-08-09,2026-05-08
52,1147,208,100.00,2025-09-30,2026-05-08
53,1144,225,25.00,2026-03-12,2026-05-08
54,1156,230,75.00,2025-12-21,2026-05-08
55,1008,206,75.00,2025-11-27,2026-05-08
56,1180,225,75.00,2025-10-19,2026-05-08
57,1087,212,25.00,2025-09-18,2026-05-08
58,1047,228,50.00,2025-11-13,2026-05-08
59,1145,222,100.00,2026-02-11,2026-05-08
60,1018,205,25.00,2026-03-22,2026-05-08
61,1024,224,50.00,2025-08-13,2026-05-08
62,1097,214,100.00,2025-06-25,2026-05-08
63,1088,206,75.00,2025-07-16,2026-05-08
64,1080,224,75.00,2026-04-17,2026-05-08
65,1199,219,25.00,2025-06-08,2026-05-08
66,1014,205,50.00,2025-09-22,2026-05-08
67,1194,220,25.00,2025-10-06,2026-05-08
68,1173,203,75.00,2025-09-29,2026-05-08
69,1114,222,100.00,2025-05-27,2026-05-08
70,1125,220,100.00,2026-03-02,2026-05-08
71,1107,209,50.00,2026-04-09,2026-05-08
72,1194,217,25.00,2026-04-12,2026-05-08
73,1089,214,25.00,2025-06-08,2026-05-08
74,1073,222,100.00,2025-05-17,2026-05-08
75,1135,222,75.00,2025-05-09,2026-05-08
76,1012,208,100.00,2025-10-22,2026-05-08
77,1154,202,25.00,2025-09-25,2026-05-08
78,1053,210,50.00,2025-08-28,2026-05-08
79,1197,205,75.00,2026-02-08,2026-05-08
80,1075,211,25.00,2026-03-20,2026-05-08
81,1002,216,100.00,2025-08-20,2026-05-08
82,1045,205,100.00,2025-07-23,2026-05-08
83,1137,223,50.00,2026-02-21,2026-05-08
84,1129,218,75.00,2025-07-03,2026-05-08
85,1019,213,25.00,2025-09-11,2026-05-08
86,1112,201,100.00,2025-12-26,2026-05-08
87,1020,228,75.00,2025-08-29,2026-05-08
88,1148,214,100.00,2025-10-25,2026-05-08
89,1182,221,100.00,2025-09-14,2026-05-08
90,1075,204,100.00,2026-01-03,2026-05-08
91,1006,211,50.00,2026-02-13,2026-05-08
92,1159,215,75.00,2026-04-07,2026-05-08
93,1023,214,25.00,2026-04-05,2026-05-08
94,1063,214,100.00,2026-04-20,2026-05-08
95,1135,203,100.00,2026-01-27,2026-05-08
96,1080,224,75.00,2025-12-04,2026-05-08
97,1057,211,50.00,2026-04-06,2026-05-08
98,1020,217,25.00,2025-09-21,2026-05-08
99,1136,217,50.00,2025-12-03,2026-05-08
100,1199,212,75.00,2026-03-04,2026-05-08
101,1187,227,50.00,2025-11-25,2026-05-08
102,1061,204,50.00,2026-02-11,2026-05-08
103,1066,207,50.00,2025-06-17,2026-05-08
104,1155,205,25.00,2026-03-30,2026-05-08
105,1046,225,100.00,2026-01-09,2026-05-08
106,1119,225,100.00,2025-08-03,2026-05-08
107,1175,230,75.00,2025-12-06,2026-05-08
108,1161,211,50.00,2025-09-24,2026-05-08
109,1113,203,100.00,2025-05-23,2026-05-08
110,1114,221,75.00,2026-03-23,2026-05-08
111,1071,219,25.00,2025-11-27,2026-05-08
112,1091,217,25.00,2026-05-01,2026-05-08
113,1080,215,100.00,2026-04-02,2026-05-08
114,1010,202,75.00,2025-10-27,2026-05-08
115,1074,203,25.00,2025-09-18,2026-05-08
116,1158,220,100.00,2025-06-19,2026-05-08
117,1119,219,25.00,2025-10-02,2026-05-08
118,1116,230,50.00,2025-12-15,2026-05-08
119,1083,220,100.00,2025-12-30,2026-05-08
120,1129,205,25.00,2025-09-07,2026-05-08
121,1116,204,75.00,2025-08-24,2026-05-08
122,1183,203,50.00,2025-07-03,2026-05-08
123,1011,208,100.00,2025-11-17,2026-05-08
124,1113,217,50.00,2025-08-10,2026-05-08
125,1094,212,75.00,2025-11-20,2026-05-08
126,1100,214,75.00,2025-09-03,2026-05-08
127,1174,220,25.00,2026-03-08,2026-05-08
128,1162,221,75.00,2025-12-27,2026-05-08
129,1017,211,25.00,2025-09-14,2026-05-08
130,1143,222,100.00,2025-08-23,2026-05-08
131,1073,209,50.00,2025-09-24,2026-05-08
132,1086,203,50.00,2026-02-09,2026-05-08
133,1090,210,100.00,2025-06-10,2026-05-08
134,1034,220,25.00,2026-04-06,2026-05-08
135,1080,218,100.00,2026-03-25,2026-05-08
136,1165,226,75.00,2026-01-01,2026-05-08
137,1033,222,25.00,2026-01-19,2026-05-08
138,1166,222,100.00,2026-01-29,2026-05-08
139,1131,212,25.00,2025-05-26,2026-05-08
140,1093,210,50.00,2025-09-09,2026-05-08
141,1055,211,100.00,2025-12-24,2026-05-08
142,1050,208,50.00,2025-11-05,2026-05-08
143,1040,203,75.00,2025-12-08,2026-05-08
144,1026,217,25.00,2026-04-24,2026-05-08
145,1170,211,50.00,2025-11-10,2026-05-08
146,1153,213,50.00,2025-10-28,2026-05-08
147,1042,206,50.00,2026-01-06,2026-05-08
148,1185,215,25.00,2025-11-08,2026-05-08
149,1106,212,50.00,2025-06-11,2026-05-08
150,1114,220,75.00,2025-11-22,2026-05-08
151,1193,224,100.00,2025-09-10,2026-05-08
152,1060,218,50.00,2025-06-18,2026-05-08
153,1080,226,100.00,2026-01-08,2026-05-08
154,1050,212,100.00,2026-01-11,2026-05-08
155,1119,225,75.00,2025-09-21,2026-05-08
156,1200,213,100.00,2025-05-24,2026-05-08
157,1042,227,50.00,2025-11-25,2026-05-08
158,1155,205,75.00,2025-08-31,2026-05-08
159,1014,221,100.00,2025-05-18,2026-05-08
160,1096,218,25.00,2026-02-28,2026-05-08
161,1183,228,25.00,2025-11-24,2026-05-08
162,1073,203,50.00,2025-05-11,2026-05-08
163,1070,215,50.00,2025-11-20,2026-05-08
164,1112,203,50.00,2026-01-05,2026-05-08
165,1116,229,75.00,2026-05-05,2026-05-08
166,1007,214,25.00,2025-05-12,2026-05-08
167,1102,217,75.00,2025-12-26,2026-05-08
168,1061,213,25.00,2025-06-22,2026-05-08
169,1096,208,25.00,2025-12-28,2026-05-08
170,1082,230,25.00,2025-12-18,2026-05-08
171,1183,221,75.00,2025-12-25,2026-05-08
172,1038,205,25.00,2025-07-18,2026-05-08
173,1074,230,100.00,2025-07-24,2026-05-08
174,1179,227,50.00,2025-10-02,2026-05-08
175,1195,223,100.00,2026-02-10,2026-05-08
176,1115,220,25.00,2026-03-09,2026-05-08
177,1021,201,75.00,2025-08-08,2026-05-08
178,1056,227,50.00,2025-06-21,2026-05-08
179,1141,224,100.00,2026-01-24,2026-05-08
180,1029,225,75.00,2026-01-20,2026-05-08
181,1061,210,25.00,2026-01-16,2026-05-08
182,1013,208,100.00,2025-10-28,2026-05-08
183,1164,226,100.00,2026-04-21,2026-05-08
184,1017,204,100.00,2025-08-06,2026-05-08
185,1153,218,25.00,2025-09-18,2026-05-08
186,1162,217,50.00,2025-10-07,2026-05-08
187,1184,205,75.00,2026-01-08,2026-05-08
188,1110,201,75.00,2025-06-13,2026-05-08
189,1062,219,100.00,2025-05-30,2026-05-08
190,1048,222,25.00,2026-01-04,2026-05-08
191,1135,212,25.00,2026-02-12,2026-05-08
192,1135,218,25.00,2025-07-24,2026-05-08
193,1100,228,100.00,2026-01-18,2026-05-08
194,1012,221,100.00,2026-04-03,2026-05-08
195,1096,209,25.00,2025-11-13,2026-05-08
196,1092,226,25.00,2025-08-29,2026-05-08
197,1089,208,25.00,2026-04-17,2026-05-08
198,1198,219,75.00,2026-01-26,2026-05-08
199,1035,202,75.00,2025-11-21,2026-05-08
200,1140,211,50.00,2025-12-17,2026-05-08
201,1200,222,100.00,2026-04-14,2026-05-08
202,1179,216,50.00,2025-08-11,2026-05-08
203,1035,203,100.00,2025-10-22,2026-05-08
204,1010,210,50.00,2026-02-15,2026-05-08
205,1012,226,50.00,2026-02-24,2026-05-08
206,1011,211,75.00,2025-08-15,2026-05-08
207,1132,213,100.00,2025-12-10,2026-05-08
208,1065,202,50.00,2026-01-16,2026-05-08
209,1074,212,25.00,2025-12-27,2026-05-08
210,1168,211,75.00,2026-02-05,2026-05-08
211,1032,226,75.00,2026-02-27,2026-05-08
212,1112,229,100.00,2026-04-02,2026-05-08
213,1191,215,100.00,2025-09-07,2026-05-08
214,1087,206,100.00,2025-10-25,2026-05-08
215,1178,216,75.00,2025-05-21,2026-05-08
216,1133,209,25.00,2025-07-14,2026-05-08
217,1187,214,25.00,2025-06-13,2026-05-08
218,1111,220,50.00,2025-05-29,2026-05-08
219,1140,210,75.00,2025-07-18,2026-05-08
220,1027,203,75.00,2025-07-22,2026-05-08
221,1170,210,75.00,2026-04-05,2026-05-08
222,1115,220,100.00,2025-06-06,2026-05-08
223,1043,223,100.00,2026-04-20,2026-05-08
224,1090,215,25.00,2025-11-11,2026-05-08
225,1187,228,75.00,2026-03-11,2026-05-08
226,1158,214,75.00,2025-11-29,2026-05-08
227,1164,226,25.00,2025-05-30,2026-05-08
228,1020,222,100.00,2025-06-10,2026-05-08
229,1094,217,50.00,2025-12-04,2026-05-08
230,1008,205,100.00,2025-11-26,2026-05-08
231,1009,205,25.00,2025-12-14,2026-05-08
232,1061,225,75.00,2026-01-30,2026-05-08
233,1093,213,25.00,2026-02-10,2026-05-08
234,1155,205,100.00,2025-05-31,2026-05-08
235,1095,212,100.00,2025-10-17,2026-05-08
236,1196,203,50.00,2025-10-18,2026-05-08
237,1136,212,100.00,2025-07-23,2026-05-08
238,1081,221,75.00,2025-11-25,2026-05-08
239,1064,204,25.00,2026-01-23,2026-05-08
240,1189,206,100.00,2025-11-25,2026-05-08
241,1133,213,25.00,2025-08-18,2026-05-08
242,1068,225,75.00,2026-02-02,2026-05-08
243,1181,215,50.00,2025-12-20,2026-05-08
244,1157,210,100.00,2026-03-25,2026-05-08
245,1052,204,50.00,2025-11-03,2026-05-08
246,1019,215,50.00,2026-05-05,2026-05-08
247,1183,215,25.00,2025-05-08,2026-05-08
248,1175,228,75.00,2025-10-21,2026-05-08
249,1171,212,25.00,2025-10-14,2026-05-08
250,1141,218,75.00,2026-04-20,2026-05-08
251,1077,228,50.00,2026-03-30,2026-05-08
252,1183,223,50.00,2026-01-25,2026-05-08
253,1093,217,50.00,2025-12-14,2026-05-08
254,1032,207,50.00,2026-01-24,2026-05-08
255,1061,226,100.00,2025-08-09,2026-05-08
256,1007,212,75.00,2026-02-07,2026-05-08
257,1120,226,50.00,2025-07-28,2026-05-08
258,1157,229,25.00,2026-03-15,2026-05-08
259,1017,210,100.00,2025-11-18,2026-05-08
260,1184,224,100.00,2025-10-18,2026-05-08
261,1135,214,100.00,2025-09-19,2026-05-08
262,1148,203,50.00,2025-10-06,2026-05-08
263,1082,221,25.00,2025-12-31,2026-05-08
264,1116,215,75.00,2026-01-16,2026-05-08
265,1033,229,50.00,2025-11-07,2026-05-08
266,1197,205,100.00,2025-10-02,2026-05-08
267,1129,230,25.00,2025-06-26,2026-05-08
268,1032,217,50.00,2025-10-11,2026-05-08
269,1078,206,50.00,2025-08-01,2026-05-08
270,1083,230,50.00,2025-10-25,2026-05-08
271,1089,217,75.00,2025-12-24,2026-05-08
272,1021,209,50.00,2025-06-25,2026-05-08
273,1163,218,75.00,2025-10-23,2026-05-08
274,1033,221,75.00,2025-11-17,2026-05-08
275,1158,218,25.00,2025-10-18,2026-05-08
276,1129,221,50.00,2025-10-07,2026-05-08
277,1152,219,50.00,2025-10-21,2026-05-08
278,1044,222,75.00,2025-12-10,2026-05-08
279,1145,202,25.00,2025-12-31,2026-05-08
280,1021,202,75.00,2025-11-05,2026-05-08
281,1167,207,100.00,2025-12-14,2026-05-08
282,1159,221,25.00,2026-04-12,2026-05-08
283,1128,229,75.00,2026-04-16,2026-05-08
284,1165,210,100.00,2025-08-04,2026-05-08
285,1063,226,100.00,2025-08-11,2026-05-08
286,1077,215,25.00,2025-05-08,2026-05-08
287,1177,202,50.00,2026-04-10,2026-05-08
288,1113,214,100.00,2025-12-22,2026-05-08
289,1119,207,75.00,2025-06-25,2026-05-08
290,1156,205,75.00,2026-03-03,2026-05-08
291,1184,211,75.00,2025-11-24,2026-05-08
292,1103,205,75.00,2026-03-13,2026-05-08
293,1132,218,25.00,2025-07-29,2026-05-08
294,1082,208,100.00,2026-04-25,2026-05-08
295,1032,209,100.00,2025-06-12,2026-05-08
296,1064,205,25.00,2026-04-16,2026-05-08
297,1013,210,100.00,2025-07-15,2026-05-08
298,1158,214,50.00,2025-10-22,2026-05-08
299,1041,227,75.00,2025-06-04,2026-05-08
300,1148,224,75.00,2025-11-11,2026-05-08
