"allocation_id","employee_id","project_id","allocation_percentage","allocation_start","allocation_end"
301,1049,225,50.00,2025-11-08,2026-05-08
302,1128,217,100.00,2026-04-15,2026-05-08
303,1128,229,75.00,2025-09-13,2026-05-08
304,1128,201,25.00,2025-10-08,2026-05-08
305,1101,217,100.00,2025-11-27,2026-05-08
306,1062,207,75.00,2025-12-05,2026-05-08
307,1013,202,75.00,2026-03-27,2026-05-08
308,1127,220,100.00,2025-08-06,2026-05-08
309,1074,218,25.00,2025-06-23,2026-05-08
310,1028,214,50.00,2025-10-20,2026-05-08
311,1068,224,75.00,2026-01-27,2026-05-08
312,1196,213,75.00,2025-11-27,2026-05-08
313,1012,213,25.00,2025-05-22,2026-05-08
314,1146,218,50.00,2026-02-28,2026-05-08
315,1093,218,75.00,2026-02-01,2026-05-08
316,1019,213,100.00,2026-01-30,2026-05-08
317,1196,218,75.00,2025-09-28,2026-05-08
318,1160,222,25.00,2026-03-23,2026-05-08
319,1033,204,100.00,2026-03-17,2026-05-08
320,1096,226,75.00,2026-02-15,2026-05-08
321,1143,212,50.00,2026-03-05,2026-05-08
322,1051,220,100.00,2026-05-04,2026-05-08
323,1129,202,25.00,2026-04-10,2026-05-08
324,1010,205,75.00,2025-11-25,2026-05-08
325,1122,217,100.00,2026-04-15,2026-05-08
326,1039,220,50.00,2026-01-30,2026-05-08
327,1084,230,75.00,2025-06-30,2026-05-08
328,1042,213,75.00,2025-12-19,2026-05-08
329,1152,211,100.00,2026-04-25,2026-05-08
330,1182,219,75.00,2025-07-18,2026-05-08
331,1122,227,25.00,2025-12-12,2026-05-08
332,1095,211,25.00,2025-11-19,2026-05-08
333,1107,219,75.00,2026-03-26,2026-05-08
334,1186,228,25.00,2025-08-22,2026-05-08
335,1153,216,75.00,2025-07-11,2026-05-08
336,1168,226,50.00,2026-04-12,2026-05-08
337,1185,202,100.00,2026-03-29,2026-05-08
338,1044,217,100.00,2025-08-24,2026-05-08
339,1038,227,50.00,2025-09-30,2026-05-08
340,1009,219,25.00,2025-10-29,2026-05-08
341,1049,201,100.00,2025-05-08,2026-05-08
342,1081,214,50.00,2025-07-30,2026-05-08
343,1106,223,50.00,2026-02-10,2026-05-08
344,1106,217,100.00,2026-04-16,2026-05-08
345,1189,224,25.00,2026-03-24,2026-05-08
346,1181,205,50.00,2025-07-10,2026-05-08
347,1144,211,100.00,2025-06-12,2026-05-08
348,1135,213,75.00,2025-06-15,2026-05-08
349,1045,215,75.00,2026-02-24,2026-05-08
350,1140,212,75.00,2025-06-23,2026-05-08
351,1157,216,50.00,2025-06-10,2026-05-08
352,1064,209,75.00,2025-09-02,2026-05-08
353,1058,210,75.00,2025-08-27,2026-05-08
354,1181,207,100.00,2025-06-20,2026-05-08
355,1082,216,75.00,2025-12-23,2026-05-08
356,1144,230,75.00,2025-11-02,2026-05-08
357,1074,204,100.00,2025-09-08,2026-05-08
358,1102,227,75.00,2025-11-20,2026-05-08
359,1198,226,50.00,2026-02-07,2026-05-08
360,1075,202,75.00,2026-04-13,2026-05-08
361,1183,203,75.00,2025-10-25,2026-05-08
362,1114,221,75.00,2026-03-16,2026-05-08
363,1192,216,50.00,2025-09-19,2026-05-08
364,1052,227,75.00,2026-04-20,2026-05-08
365,1144,223,75.00,2025-10-11,2026-05-08
366,1036,204,50.00,2026-04-09,2026-05-08
367,1063,202,50.00,2026-03-04,2026-05-08
368,1164,208,25.00,2025-06-08,2026-05-08
369,1026,214,75.00,2025-06-01,2026-05-08
370,1184,216,25.00,2025-09-24,2026-05-08
371,1175,225,50.00,2025-07-05,2026-05-08
372,1002,218,50.00,2025-08-16,2026-05-08
373,1105,221,100.00,2025-07-29,2026-05-08
374,1123,221,50.00,2025-10-23,2026-05-08
375,1194,210,75.00,2025-06-23,2026-05-08
376,1074,221,25.00,2025-07-08,2026-05-08
377,1197,203,50.00,2025-12-05,2026-05-08
378,1137,224,25.00,2025-05-17,2026-05-08
379,1045,214,50.00,2026-04-05,2026-05-08
380,1010,227,100.00,2026-02-09,2026-05-08
381,1127,206,75.00,2025-06-27,2026-05-08
382,1010,201,75.00,2025-06-10,2026-05-08
383,1146,220,25.00,2026-05-01,2026-05-08
384,1086,210,100.00,2025-08-26,2026-05-08
385,1165,218,100.00,2026-03-08,2026-05-08
386,1035,228,100.00,2026-01-19,2026-05-08
387,1070,207,25.00,2026-03-21,2026-05-08
388,1085,206,100.00,2025-12-05,2026-05-08
389,1166,209,50.00,2025-07-21,2026-05-08
390,1004,224,75.00,2026-01-12,2026-05-08
391,1076,219,50.00,2025-10-22,2026-05-08
392,1045,220,100.00,2026-02-01,2026-05-08
393,1110,217,75.00,2026-04-21,2026-05-08
394,1023,213,25.00,2025-07-02,2026-05-08
395,1048,205,100.00,2025-09-13,2026-05-08
396,1083,230,50.00,2025-06-24,2026-05-08
397,1002,209,100.00,2025-07-21,2026-05-08
398,1061,215,75.00,2025-10-04,2026-05-08
399,1085,210,25.00,2025-10-21,2026-05-08
400,1067,221,75.00,2025-07-11,2026-05-08
401,1178,208,25.00,2025-06-27,2026-05-08
402,1171,204,100.00,2025-07-26,2026-05-08
403,1079,206,100.00,2025-07-19,2026-05-08
404,1176,217,75.00,2025-10-18,2026-05-08
405,1177,204,75.00,2025-10-31,2026-05-08
406,1095,220,50.00,2025-05-09,2026-05-08
407,1057,205,100.00,2025-06-07,2026-05-08
408,1040,215,75.00,2026-02-16,2026-05-08
409,1107,223,100.00,2025-12-22,2026-05-08
410,1194,218,50.00,2025-11-08,2026-05-08
411,1196,208,25.00,2026-03-16,2026-05-08
412,1135,215,75.00,2026-02-08,2026-05-08
413,1020,230,25.00,2026-01-12,2026-05-08
414,1016,227,50.00,2025-12-24,2026-05-08
415,1147,218,50.00,2025-08-08,2026-05-08
416,1043,211,100.00,2025-11-15,2026-05-08
417,1030,222,50.00,2026-05-03,2026-05-08
418,1184,219,100.00,2026-02-03,2026-05-08
419,1024,229,100.00,2026-01-05,2026-05-08
420,1015,215,50.00,2025-12-20,2026-05-08
421,1132,214,100.00,2026-04-18,2026-05-08
422,1145,202,100.00,2026-02-19,2026-05-08
423,1173,226,75.00,2025-11-17,2026-05-08
424,1186,201,100.00,2025-07-12,2026-05-08
425,1066,227,25.00,2026-03-27,2026-05-08
426,1191,207,25.00,2025-09-02,2026-05-08
427,1012,214,75.00,2025-06-02,2026-05-08
428,1180,203,25.00,2025-05-19,2026-05-08
429,1018,230,100.00,2025-12-01,2026-05-08
430,1009,210,100.00,2025-05-21,2026-05-08
431,1047,225,50.00,2025-11-27,2026-05-08
432,1197,221,100.00,2026-01-28,2026-05-08
433,1096,229,100.00,2025-12-28,2026-05-08
434,1115,228,100.00,2025-09-17,2026-05-08
435,1097,203,50.00,2025-05-29,2026-05-08
436,1168,228,75.00,2025-12-03,2026-05-08
437,1031,206,100.00,2025-05-17,2026-05-08
438,1136,205,50.00,2025-10-19,2026-05-08
439,1001,225,25.00,2025-08-01,2026-05-08
440,1077,215,100.00,2025-08-02,2026-05-08
441,1137,213,50.00,2025-11-04,2026-05-08
442,1064,215,75.00,2025-07-25,2026-05-08
443,1040,209,50.00,2025-09-19,2026-05-08
444,1186,225,25.00,2025-05-15,2026-05-08
445,1009,226,100.00,2026-04-29,2026-05-08
446,1158,225,25.00,2025-05-15,2026-05-08
447,1062,207,25.00,2025-10-01,2026-05-08
448,1026,220,25.00,2025-10-18,2026-05-08
449,1115,220,25.00,2025-12-17,2026-05-08
450,1063,224,25.00,2025-06-17,2026-05-08
451,1103,215,50.00,2025-11-17,2026-05-08
452,1139,207,25.00,2025-07-08,2026-05-08
453,1036,217,75.00,2025-11-23,2026-05-08
454,1060,227,75.00,2025-11-21,2026-05-08
455,1148,220,75.00,2026-04-10,2026-05-08
456,1061,210,50.00,2025-11-06,2026-05-08
457,1170,217,50.00,2026-01-24,2026-05-08
458,1106,210,75.00,2025-09-18,2026-05-08
459,1016,218,50.00,2025-06-20,2026-05-08
460,1161,222,100.00,2025-11-22,2026-05-08
461,1143,216,25.00,2025-08-03,2026-05-08
462,1089,221,100.00,2025-09-22,2026-05-08
463,1135,211,100.00,2025-08-05,2026-05-08
464,1105,205,75.00,2025-09-09,2026-05-08
465,1097,206,100.00,2025-12-07,2026-05-08
466,1062,228,50.00,2025-10-20,2026-05-08
467,1077,228,50.00,2025-12-27,2026-05-08
468,1119,230,25.00,2026-01-17,2026-05-08
469,1144,214,100.00,2025-09-19,2026-05-08
470,1143,217,50.00,2026-02-16,2026-05-08
471,1100,208,75.00,2025-10-12,2026-05-08
472,1053,211,25.00,2025-12-24,2026-05-08
473,1116,228,75.00,2025-09-02,2026-05-08
474,1024,218,50.00,2026-01-20,2026-05-08
475,1014,209,100.00,2025-08-11,2026-05-08
476,1173,220,25.00,2026-02-20,2026-05-08
477,1019,207,50.00,2025-11-17,2026-05-08
478,1123,207,75.00,2026-04-11,2026-05-08
479,1078,230,25.00,2025-10-28,2026-05-08
480,1055,230,50.00,2025-09-25,2026-05-08
481,1190,204,100.00,2026-01-28,2026-05-08
482,1063,223,50.00,2025-08-28,2026-05-08
483,1102,230,50.00,2025-08-07,2026-05-08
484,1142,211,75.00,2026-03-28,2026-05-08
485,1098,215,75.00,2025-12-08,2026-05-08
486,1079,209,75.00,2026-04-25,2026-05-08
487,1132,229,100.00,2025-05-25,2026-05-08
488,1120,204,100.00,2025-07-14,2026-05-08
489,1195,227,75.00,2025-06-12,2026-05-08
490,1053,212,75.00,2025-05-15,2026-05-08
491,1106,202,50.00,2026-02-08,2026-05-08
492,1190,205,25.00,2025-11-12,2026-05-08
493,1067,218,100.00,2026-03-21,2026-05-08
494,1076,205,50.00,2025-12-10,2026-05-08
495,1085,208,100.00,2025-06-02,2026-05-08
496,1146,227,50.00,2026-01-01,2026-05-08
497,1128,218,75.00,2025-08-27,2026-05-08
498,1066,225,100.00,2026-01-10,2026-05-08
499,1186,221,100.00,2025-05-20,2026-05-08
500,1118,206,75.00,2026-04-02,2026-05-08
501,1044,205,100.00,2026-02-10,2026-05-08
502,1048,230,25.00,2026-03-15,2026-05-08
503,1135,202,25.00,2025-10-26,2026-05-08
504,1172,202,25.00,2026-04-17,2026-05-08
505,1106,205,50.00,2025-07-20,2026-05-08
506,1018,223,50.00,2025-08-04,2026-05-08
507,1003,207,100.00,2026-04-18,2026-05-08
508,1096,202,100.00,2026-03-23,2026-05-08
509,1169,216,25.00,2026-03-21,2026-05-08
510,1002,218,100.00,2025-05-28,2026-05-08
511,1004,201,75.00,2025-08-24,2026-05-08
512,1138,210,25.00,2025-09-01,2026-05-08
513,1129,227,100.00,2025-12-02,2026-05-08
514,1046,204,25.00,2026-04-13,2026-05-08
515,1135,205,50.00,2025-12-29,2026-05-08
516,1050,220,75.00,2026-01-24,2026-05-08
517,1091,209,100.00,2026-01-13,2026-05-08
518,1021,212,100.00,2025-10-31,2026-05-08
519,1118,219,50.00,2025-07-07,2026-05-08
520,1179,208,75.00,2025-06-09,2026-05-08
521,1176,227,25.00,2025-11-25,2026-05-08
522,1168,228,25.00,2026-02-05,2026-05-08
523,1024,213,100.00,2025-06-12,2026-05-08
524,1097,218,100.00,2026-04-01,2026-05-08
525,1015,221,25.00,2025-07-30,2026-05-08
526,1180,206,25.00,2025-09-13,2026-05-08
527,1128,228,100.00,2026-02-14,2026-05-08
528,1166,226,75.00,2025-10-30,2026-05-08
529,1145,228,25.00,2026-01-26,2026-05-08
530,1136,230,25.00,2025-12-19,2026-05-08
531,1059,207,100.00,2025-08-06,2026-05-08
532,1070,202,25.00,2026-01-17,2026-05-08
533,1176,230,75.00,2025-05-14,2026-05-08
534,1140,219,25.00,2026-01-22,2026-05-08
535,1046,230,75.00,2026-01-14,2026-05-08
536,1005,207,50.00,2026-01-13,2026-05-08
537,1193,227,100.00,2025-11-10,2026-05-08
538,1020,210,50.00,2026-04-02,2026-05-08
539,1145,208,100.00,2025-11-20,2026-05-08
540,1174,229,75.00,2025-05-22,2026-05-08
541,1099,225,50.00,2025-07-11,2026-05-08
542,1177,224,25.00,2025-06-28,2026-05-08
543,1129,224,75.00,2026-02-24,2026-05-08
544,1014,204,100.00,2026-01-15,2026-05-08
545,1060,227,25.00,2026-04-21,2026-05-08
546,1088,220,100.00,2025-11-22,2026-05-08
547,1199,211,25.00,2026-01-14,2026-05-08
548,1163,209,100.00,2026-04-08,2026-05-08
549,1126,208,75.00,2025-09-28,2026-05-08
550,1142,213,100.00,2025-12-20,2026-05-08
551,1048,222,100.00,2025-06-08,2026-05-08
552,1022,225,75.00,2025-10-13,2026-05-08
553,1064,223,25.00,2025-06-08,2026-05-08
554,1022,209,50.00,2025-06-06,2026-05-08
555,1098,223,50.00,2026-03-01,2026-05-08
556,1190,213,75.00,2025-10-28,2026-05-08
557,1093,204,25.00,2025-06-26,2026-05-08
558,1002,210,100.00,2025-08-20,2026-05-08
559,1093,225,75.00,2025-12-27,2026-05-08
560,1027,205,25.00,2025-12-10,2026-05-08
561,1048,214,100.00,2025-12-29,2026-05-08
562,1143,218,100.00,2025-06-22,2026-05-08
563,1027,201,25.00,2025-10-16,2026-05-08
564,1091,218,25.00,2026-03-25,2026-05-08
565,1153,220,75.00,2025-12-03,2026-05-08
566,1099,201,75.00,2026-01-20,2026-05-08
567,1106,213,25.00,2025-07-13,2026-05-08
568,1186,229,50.00,2025-12-12,2026-05-08
569,1147,217,50.00,2025-08-05,2026-05-08
570,1176,213,50.00,2025-05-26,2026-05-08
571,1036,209,75.00,2026-03-09,2026-05-08
572,1069,216,50.00,2025-10-05,2026-05-08
573,1017,206,100.00,2025-06-26,2026-05-08
574,1071,214,75.00,2026-03-29,2026-05-08
575,1124,226,25.00,2026-03-16,2026-05-08
576,1093,209,50.00,2026-03-14,2026-05-08
577,1185,221,100.00,2025-10-23,2026-05-08
578,1153,220,50.00,2026-02-28,2026-05-08
579,1118,204,50.00,2026-03-23,2026-05-08
580,1078,201,100.00,2025-09-29,2026-05-08
581,1086,227,100.00,2025-05-10,2026-05-08
582,1085,215,75.00,2025-08-08,2026-05-08
583,1111,227,50.00,2025-10-08,2026-05-08
584,1077,211,50.00,2026-04-22,2026-05-08
585,1123,211,50.00,2025-10-05,2026-05-08
586,1102,211,75.00,2026-02-24,2026-05-08
587,1189,223,100.00,2025-08-18,2026-05-08
588,1148,226,50.00,2025-12-16,2026-05-08
589,1084,213,75.00,2025-08-24,2026-05-08
590,1101,212,25.00,2025-10-02,2026-05-08
591,1145,207,50.00,2026-02-12,2026-05-08
592,1175,225,25.00,2026-05-01,2026-05-08
593,1187,215,50.00,2025-05-20,2026-05-08
594,1113,226,75.00,2025-07-09,2026-05-08
595,1178,203,100.00,2025-05-14,2026-05-08
596,1173,216,50.00,2026-05-05,2026-05-08
597,1163,210,50.00,2025-12-28,2026-05-08
598,1065,222,50.00,2025-11-18,2026-05-08
599,1184,214,100.00,2026-03-23,2026-05-08
600,1019,215,100.00,2025-08-21,2026-05-08
